Date,WIKI/MMM - Adj. Close,WIKI/ABT - Adj. Close,WIKI/ABBV - Adj. Close,WIKI/ACN - Adj. Close,WIKI/ATVI - Adj. Close,WIKI/AYI - Adj. Close,WIKI/ADBE - Adj. Close,WIKI/AAP - Adj. Close,WIKI/AES - Adj. Close,WIKI/AET - Adj. Close,WIKI/AMG - Adj. Close,WIKI/AFL - Adj. Close,WIKI/A - Adj. Close,WIKI/APD - Adj. Close,WIKI/AKAM - Adj. Close,WIKI/ALK - Adj. Close,WIKI/ALB - Adj. Close,WIKI/ALXN - Adj. Close,WIKI/ALLE - Adj. Close,WIKI/AGN - Adj. Close,WIKI/ADS - Adj. Close,WIKI/LNT - Adj. Close,WIKI/ALL - Adj. Close,WIKI/GOOGL - Adj. Close,WIKI/GOOG - Adj. Close,WIKI/MO - Adj. Close,WIKI/AMZN - Adj. Close,WIKI/AEE - Adj. Close,WIKI/AAL - Adj. Close,WIKI/AEP - Adj. Close,WIKI/AXP - Adj. Close,WIKI/AIG - Adj. Close,WIKI/AMT - Adj. Close,WIKI/AWK - Adj. Close,WIKI/AMP - Adj. Close,WIKI/ABC - Adj. Close,WIKI/AME - Adj. Close,WIKI/AMGN - Adj. Close,WIKI/APH - Adj. Close,WIKI/APC - Adj. Close,WIKI/ADI - Adj. Close,WIKI/ANTM - Adj. Close,WIKI/AON - Adj. Close,WIKI/APA - Adj. Close,WIKI/AIV - Adj. Close,WIKI/AAPL - Adj. Close,WIKI/AMAT - Adj. Close,WIKI/ADM - Adj. Close,WIKI/ARNC - Adj. Close,WIKI/AJG - Adj. Close,WIKI/AIZ - Adj. Close,WIKI/T - Adj. Close,WIKI/ADSK - Adj. Close,WIKI/ADP - Adj. Close,WIKI/AN - Adj. Close,WIKI/AZO - Adj. Close,WIKI/AVB - Adj. Close,WIKI/AVY - Adj. Close,WIKI/BHI - Adj. Close,WIKI/BLL - Adj. Close,WIKI/BAC - Adj. Close,WIKI/BCR - Adj. Close,WIKI/BAX - Adj. Close,WIKI/BBT - Adj. Close,WIKI/BDX - Adj. Close,WIKI/BBBY - Adj. Close,WIKI/BRK_B - Adj. Close,WIKI/BBY - Adj. Close,WIKI/BIIB - Adj. Close,WIKI/BLK - Adj. Close,WIKI/HRB - Adj. Close,WIKI/BA - Adj. Close,WIKI/BWA - Adj. Close,WIKI/BXP - Adj. Close,WIKI/BSX - Adj. Close,WIKI/BMY - Adj. Close,WIKI/AVGO - Adj. Close,WIKI/BF_B - Adj. Close,WIKI/CHRW - Adj. Close,WIKI/CA - Adj. Close
2018-01-29,,63.31,122.31,161.19,72.45,163.58,198.23,122.89,11.81,193.74,209.21,89.55,74.53,166.67,67.25,65.48,111.68,126.79,86.68,187.3,256.51,39.61,98.04,1186.48,1175.58,69.83,1417.68,55.88,52.68,67.9,99.41,64.26,144.33,83.74,177.45,105.09,77.49,198.0,92.13,60.96,93.78,257.02,142.34,46.65,41.45,167.96,55.33,43.11,30.26,69.77,94.35,37.26,116.38,120.76,,786.71,168.25,118.67,,37.63,32.28,,72.05,55.39,244.93,,215.46,76.59,358.48,574.42,26.83,340.82,56.82,121.34,28.33,64.43,245.47,68.56,96.31,35.64
2018-01-30,,62.44,115.88,159.7,71.61,158.34,196.9,119.27,11.61,187.89,203.22,88.57,72.99,168.3,66.56,64.2,111.37,122.36,85.44,184.38,254.59,39.26,98.45,1177.37,1163.69,69.82,1437.82,56.09,52.59,68.35,98.71,63.35,145.15,83.11,172.01,102.46,76.55,191.27,92.55,59.75,91.55,243.44,141.75,44.57,40.95,166.97,53.38,42.48,29.92,69.33,92.11,37.44,114.99,120.81,,776.67,166.87,117.33,,37.57,31.88,,71.75,55.03,243.5,,214.41,76.29,352.59,562.29,26.44,337.71,56.72,119.42,28.03,63.96,240.98,68.65,94.93,35.55
2018-01-31,,62.16,112.22,160.7,74.13,154.44,199.76,116.99,11.56,186.82,199.63,88.2,73.43,168.37,66.99,65.73,111.59,119.32,86.11,180.26,256.66,39.75,98.77,1182.22,1169.94,70.34,1451.65,56.63,54.32,68.78,99.4,63.92,147.7,83.17,168.7,99.67,76.3,186.05,92.77,60.05,91.89,247.85,142.17,44.87,41.84,167.43,53.63,42.95,30.06,68.32,91.48,37.45,115.62,123.63,,765.44,170.4,122.68,,38.28,32.0,,72.03,55.19,242.94,,214.38,73.06,347.76,561.8,26.54,354.37,56.26,123.71,27.96,62.6,248.03,69.3,91.46,35.85
2018-02-01,,62.18,116.34,160.46,73.35,153.66,199.38,117.29,11.51,187.39,201.76,89.69,72.83,166.79,67.56,64.08,109.2,118.09,85.17,178.54,257.11,39.08,98.72,1181.59,1167.7,69.93,1390.0,55.21,53.88,67.84,100.0,64.17,147.06,81.84,171.08,99.29,77.91,185.56,92.82,61.37,91.65,243.93,144.48,44.69,40.8,167.78,53.28,42.46,30.11,69.19,93.06,39.16,115.57,120.42,,764.38,164.11,120.36,,38.35,32.5,,69.95,55.7,241.52,,217.25,73.1,346.0,565.19,26.15,356.94,56.39,119.19,27.63,62.8,238.79,68.78,91.93,35.38
2018-02-02,,61.69,115.17,156.9,71.42,149.95,195.64,113.93,11.12,185.0,197.11,88.95,71.25,162.84,65.72,64.56,105.51,116.15,81.85,172.51,249.91,38.91,97.94,1119.2,1111.9,69.4,1431.0,54.89,52.1,67.75,96.68,63.04,145.22,81.22,167.5,96.02,77.25,187.01,91.25,59.11,89.11,239.18,143.59,42.82,40.55,160.37,50.68,41.43,29.11,68.57,91.95,38.07,111.64,118.57,,750.58,163.96,117.63,,37.46,31.95,,68.55,55.11,237.11,,209.12,71.24,343.83,548.32,25.46,348.91,54.47,119.34,27.39,63.48,235.48,67.0,91.79,34.975
2018-02-05,,58.73,109.51,151.83,68.4,145.22,191.79,109.86,10.6,180.95,188.5,86.21,68.22,156.33,63.33,62.74,105.15,113.3,79.11,165.0,238.78,38.22,95.02,1068.76,1064.35,66.04,1396.62,54.15,49.97,66.48,92.01,60.63,142.04,78.82,160.39,91.9,73.9,175.01,88.41,56.85,85.91,230.45,140.34,40.93,39.67,157.49,48.635,40.6,26.52,66.27,88.18,36.63,109.84,114.73,,731.59,159.02,113.81,,36.51,30.26,,65.52,52.89,224.82,,196.8,68.02,330.25,524.97,24.47,328.88,52.35,114.74,26.4,60.96,230.05,64.64,90.61,33.735
2018-02-06,,58.86,111.2,154.69,69.7,148.91,194.47,112.2,10.58,182.01,190.7,85.62,68.45,160.22,63.67,63.19,107.54,114.91,80.11,168.33,241.47,37.51,96.6,1084.43,1080.6,66.53,1442.84,53.0,51.18,64.91,94.18,60.26,140.17,78.96,160.56,91.54,74.71,176.65,88.56,57.49,88.54,234.83,139.92,41.12,39.62,163.03,50.25,42.0,25.28,65.4,88.49,36.83,112.62,112.95,,745.07,160.25,114.24,,36.93,31.2,,66.67,53.71,227.52,,201.24,70.3,332.86,535.22,25.17,340.91,54.16,115.32,26.72,60.9,240.38,65.01,90.77,33.7
2018-02-07,,58.67,113.62,155.15,69.46,148.07,192.34,109.93,10.48,181.49,187.87,85.6,68.06,158.21,64.48,64.23,106.63,117.15,79.96,170.39,246.75,37.5,96.87,1055.41,1048.58,66.79,1416.78,53.19,51.4,64.45,93.61,60.47,140.0,77.96,160.11,94.22,74.16,177.47,88.28,58.72,85.35,238.44,140.55,39.55,39.21,159.54,48.69,42.19,25.1,66.11,88.49,36.93,110.54,113.56,,728.33,158.28,114.78,,39.33,31.25,,65.55,53.82,221.92,,200.37,71.26,326.89,532.26,25.74,348.12,55.0,115.34,26.32,62.63,237.38,65.08,92.57,34.0
2018-02-08,,56.27,108.48,150.51,65.83,145.41,185.15,109.63,10.06,178.0,179.11,83.25,65.05,152.8,62.46,64.04,105.18,108.5,77.32,164.2,240.6,37.14,90.06,1005.6,1001.0,64.05,1350.47,52.59,48.65,63.38,88.34,58.28,133.57,76.06,152.5,91.55,72.05,173.17,84.44,56.2,82.66,230.57,136.05,37.73,38.21,155.32,45.75,41.35,24.45,64.4,85.16,35.57,104.88,108.19,,718.57,154.94,110.77,,38.44,29.74,,62.56,51.07,211.44,,191.42,68.79,311.63,509.38,25.19,329.66,51.94,112.09,25.2,62.69,229.53,63.33,90.49,32.64
2018-02-09,,57.17,111.3,153.84,66.78,147.05,187.77,109.14,10.2,176.39,180.24,84.77,66.98,158.09,64.14,64.72,107.72,108.38,78.49,162.77,240.67,38.42,90.89,1043.43,1035.88,64.03,1338.99,55.42,48.32,64.72,91.72,60.22,136.05,77.94,153.88,89.19,72.3,173.15,84.78,56.13,83.86,231.71,137.91,37.23,39.34,155.97,47.99,41.49,24.66,64.94,88.01,36.05,105.94,111.34,,723.5,159.61,111.46,,37.87,30.33,,64.31,52.42,217.14,,196.02,70.76,316.36,521.51,24.92,332.83,52.61,115.35,25.92,62.7,235.28,65.37,89.31,33.44
2018-02-12,,57.41,111.93,154.95,68.32,150.49,192.15,109.48,10.27,177.38,181.19,85.13,68.43,159.68,64.93,66.01,111.59,115.43,79.75,162.46,248.29,38.48,90.73,1054.56,1051.94,65.35,1386.23,55.07,50.09,64.8,94.7,59.61,136.23,77.92,155.91,89.45,74.0,174.87,86.41,57.82,85.05,232.77,139.96,38.11,39.27,162.71,49.5,41.27,24.84,66.21,87.52,36.37,108.38,111.65,,730.2,158.75,115.65,,37.53,31.12,,65.0,53.0,218.89,,198.89,70.35,316.63,525.38,25.13,343.8,52.97,115.14,26.18,63.16,244.4,66.24,91.18,34.02
2018-02-13,,57.64,111.86,156.84,68.07,148.87,193.48,106.22,10.32,178.52,181.93,86.07,68.34,159.44,64.49,66.89,108.45,113.97,79.65,158.72,246.26,38.63,92.13,1054.14,1052.1,65.64,1414.51,55.25,50.87,65.58,94.56,59.43,136.31,78.77,156.62,97.77,74.42,175.94,86.88,57.18,84.34,233.45,139.23,37.7,39.28,164.34,49.55,41.34,24.78,66.98,88.32,36.6,109.79,111.82,,711.88,159.4,116.88,,37.76,31.18,,64.63,53.33,215.4,,197.99,70.1,316.99,521.27,25.91,343.16,52.31,116.19,26.11,63.87,245.86,66.88,92.72,34.18
2018-02-14,,58.28,113.08,159.79,69.65,151.67,197.13,109.02,10.27,176.77,189.45,87.65,69.7,161.27,66.87,66.76,111.72,123.2,79.97,166.63,250.05,38.11,95.03,1072.7,1069.7,65.18,1451.05,54.68,51.07,65.3,96.23,59.41,135.48,78.33,160.55,96.4,74.71,179.52,87.34,59.78,85.13,235.02,139.97,38.2,38.7,167.37,51.96,41.82,25.48,68.2,89.64,36.41,109.92,112.71,,720.84,158.92,118.12,,38.12,32.0,,66.03,54.74,219.95,,200.54,72.52,296.08,539.94,26.94,344.85,53.49,115.46,26.81,65.35,247.66,67.34,92.43,34.75
2018-02-15,,59.5,114.9,161.06,71.99,153.49,202.97,108.78,10.52,177.17,190.29,88.42,72.02,163.6,67.4,66.17,114.61,122.71,82.26,164.47,240.65,39.05,94.52,1091.36,1089.52,65.32,1461.76,56.26,51.67,66.68,96.56,59.23,136.22,79.71,159.0,97.6,75.84,183.6,89.14,59.62,85.4,232.06,140.89,38.1,39.37,172.99,53.99,43.2,25.22,69.05,90.07,37.0,113.52,115.51,,724.6,161.1,119.53,,39.12,32.21,,66.44,54.83,222.51,,203.9,73.32,299.38,540.65,27.56,356.46,52.67,117.4,27.09,68.98,251.83,68.81,92.95,35.24
2018-02-16,,60.17,118.6,162.66,70.19,151.14,201.56,107.57,10.45,178.51,191.79,89.65,71.97,163.63,66.89,64.97,112.24,120.47,82.72,164.04,244.68,39.75,95.04,1095.5,1094.8,65.46,1448.69,56.32,51.58,67.26,96.79,59.47,140.02,80.5,159.81,99.4,76.55,183.55,89.99,59.18,86.09,235.02,140.86,38.11,39.69,172.43,55.03,43.13,25.36,68.97,89.92,37.14,112.95,116.18,,714.05,162.57,118.8,,39.62,31.97,,66.33,54.96,222.87,,203.79,73.18,291.87,541.1,28.04,355.04,52.22,119.64,27.2,68.96,248.89,69.58,92.62,35.34
2018-02-20,,59.12,117.98,161.44,70.84,148.81,202.98,105.35,10.4,178.03,187.3,88.92,71.08,162.91,66.77,64.39,114.58,118.85,85.66,160.59,244.57,39.14,93.65,1103.59,1102.46,64.19,1468.35,55.08,51.72,66.37,97.19,60.04,139.24,79.85,158.76,99.94,75.72,182.98,90.36,59.25,88.41,232.22,140.72,38.3,39.11,171.85,56.66,42.57,24.86,69.31,88.58,36.77,114.27,115.41,,713.23,160.42,117.08,,39.21,31.93,,67.04,54.6,219.82,,203.05,71.92,287.45,542.6,27.17,353.35,52.26,119.39,26.83,67.35,249.62,68.31,89.97,35.06
2018-02-21,,58.99,117.91,160.46,70.22,147.58,202.09,114.0,10.23,175.77,189.03,88.88,71.25,160.76,66.32,64.69,113.01,117.1,86.72,159.31,239.59,38.62,93.41,1113.75,1111.34,63.93,1482.92,54.4,52.8,65.58,97.5,60.18,137.44,78.85,159.38,98.57,76.35,182.43,90.42,57.27,88.41,232.03,139.37,37.2,38.0,171.07,56.13,42.12,24.66,68.91,88.26,36.31,112.37,116.1,,719.49,156.02,116.92,,39.14,31.87,,67.05,55.09,218.7,,201.02,70.79,286.1,543.56,26.41,352.37,52.09,115.85,26.77,66.53,248.62,67.72,90.18,34.69
2018-02-22,,58.99,117.56,160.32,69.49,146.3,202.61,110.49,10.3,175.06,186.83,88.53,70.68,162.57,66.28,64.17,113.68,114.59,86.04,159.4,238.82,38.6,92.8,1109.9,1106.63,63.34,1484.76,54.59,52.98,65.68,97.35,59.96,138.98,78.74,158.01,97.12,76.47,182.45,90.23,58.28,88.56,233.68,139.12,34.85,38.28,172.6,56.07,41.76,24.54,68.13,87.84,36.47,112.39,115.43,,716.88,157.12,118.24,,39.55,31.69,,67.43,54.32,218.32,,200.73,71.29,284.81,539.53,26.15,355.92,52.24,118.47,26.48,65.94,249.35,67.91,90.09,34.85
2018-02-23,,59.71,118.75,162.95,72.07,146.56,209.74,116.32,10.49,175.55,190.01,89.57,70.7,164.27,67.36,64.98,118.75,118.93,86.17,162.09,242.09,39.42,94.37,1128.09,1126.79,64.59,1500.0,56.35,53.39,67.37,98.8,60.07,141.87,80.63,160.28,98.42,76.76,186.67,90.83,60.82,90.37,235.24,141.91,36.13,38.88,175.555,57.01,42.57,25.13,68.99,88.56,36.72,115.03,117.65,,725.0,160.01,119.13,,39.73,32.03,,68.36,55.36,220.34,,202.76,73.17,292.78,549.75,26.82,356.66,52.32,120.97,27.2,67.95,253.71,69.55,92.63,35.43
2018-02-26,,60.53,121.54,164.74,73.16,148.49,212.15,114.85,10.45,175.75,194.86,90.76,70.58,165.44,68.6,66.15,110.1,121.33,87.85,165.76,245.66,39.53,95.75,1143.7,1143.75,65.43,1521.95,55.75,55.0,66.97,101.64,59.01,142.74,80.8,162.32,100.58,78.4,188.5,92.41,60.4,92.36,238.22,143.3,35.98,39.01,178.97,58.81,42.17,25.13,69.76,88.44,37.46,116.92,117.9,,735.9,160.15,120.11,,40.08,32.42,,69.14,55.79,225.03,,210.62,72.57,290.01,563.97,26.87,363.48,51.91,121.43,27.62,68.63,252.95,69.06,94.63,35.36
